subject,event,ch1,ch2,coh_mean
D0107A,"stimulus_c_(0.0, 0.5)",RFAM10,RFAM11,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM10,RFAM12,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM10,RFMM9,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM10,RFMM11,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM10,RFMM12,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM10,RFMM13,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM10,RFMM14,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM10,RFMM15,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM10,RFOA16,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM10,RFOA17,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM10,RFOA18,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM10,RFAI3,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM10,RIA5,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM10,RIA6,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM10,RFAM7,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM10,RFAM9,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM10,RFMM8,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM10,RIA12,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM10,RIA14,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM10,RIA15,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM10,RIA16,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM10,RIA17,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM10,RIA18,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM11,RFAM12,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM11,RFMM9,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM11,RFMM11,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM11,RFMM12,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM11,RFMM13,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM11,RFMM14,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM11,RFMM15,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM11,RFOA16,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM11,RFOA17,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM11,RFOA18,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM11,RFAI3,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM11,RIA5,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM11,RIA6,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM11,RFAM7,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM11,RFAM9,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM11,RFMM8,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM11,RIA12,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM11,RIA14,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM11,RIA15,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM11,RIA16,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM11,RIA17,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM11,RIA18,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM12,RFMM9,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM12,RFMM11,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM12,RFMM12,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM12,RFMM13,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM12,RFMM14,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM12,RFMM15,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM12,RFOA16,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM12,RFOA17,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM12,RFOA18,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM12,RFAI3,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM12,RIA5,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM12,RIA6,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM12,RFAM7,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM12,RFAM9,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM12,RFMM8,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM12,RIA12,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM12,RIA14,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM12,RIA15,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM12,RIA16,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM12,RIA17,
D0107A,"stimulus_c_(0.0, 0.5)",RFAM12,RIA18,
D0107A,"stimulus_c_(0.0, 0.5)",RFMM9,RFMM11,
