Electrode deviation report for ROI: occ
Metric: RMS deviation of each electrode trace from the condition's across-electrode mean trace.
Scoring window: epoch start to 0s
Larger values indicate greater deviation; this is a diagnostic ranking, not a statistical outlier test.

[Stimulus_s25] (54 electrodes, showing 25)
rank	electrode	rms_deviation
1	LOPM8	0.35133
2	RHT5	0.349977
3	LTPI2-0	0.265714
4	LPAI1	0.248928
5	LOAI14-1	0.235614
6	LOPM9	0.235376
7	LTPI3	0.222504
8	LTMI1	0.215309
9	ROPM1	0.214719
10	LOAI12-1	0.213038
11	LOAI13-1	0.207833
12	LTPI4	0.206064
13	RTPI2	0.204359
14	ROPI5	0.181744
15	LPAM9	0.18029
16	LPPI8	0.178164
17	RPIT1	0.176492
18	RTPI1-1	0.175206
19	RTPI1-0	0.172322
20	RTPO1	0.16918
21	LOAI12-0	0.16693
22	LOPM10	0.165969
23	LPAI12	0.160026
24	ROPM9	0.159697
25	LOMS13	0.159588

[Stimulus_r25] (54 electrodes, showing 25)
rank	electrode	rms_deviation
1	RHT5	0.413581
2	LOPM8	0.343359
3	LOPM9	0.24371
4	LOAI14-1	0.234591
5	LTPI2-0	0.227021
6	LTPI3	0.225078
7	LPAI1	0.218224
8	LOPM10	0.178703
9	LPAM9	0.177146
10	LOAI13-1	0.176669
11	LOAI15-1	0.17191
12	LTPI4	0.169908
13	LOPI9	0.120115
14	LOMS13	0.120046
15	LOPI10	0.114756
16	LTPI1-1	0.113736
17	LOAI12-0	0.112199
18	ROPM8	0.108204
19	LOAI12-1	0.104169
20	RTPI1-1	0.103596
21	ROPM1	0.10226
22	LTPI2-2	0.101754
23	ROPI8	0.100468
24	ROPM9	0.100133
25	LTOJ1	0.0967705

