Electrode deviation report for roi: lpfc
Metric: RMS deviation of each electrode trace from the condition's across-electrode mean trace.
Larger values indicate greater deviation; this is a diagnostic ranking, not a statistical outlier test. 

[Stimulus_s_in_25incongruentBlock] (174 electrodes
rank	electrode	rms_deviation
1	LFMM9-2	0.912126
2	LFPM12	0.839323
3	LFAI9-1	0.81582
4	LFPS1	0.580905
5	LFMI3-1	0.522361
6	LFPS2	0.463642
7	LFPM11	0.41929
8	LIA13	0.414282
9	RIFMEG1	0.354053
10	LMMF9	0.344789
11	LFMM8-2	0.328252
12	LAI10-1	0.325148
13	LMMF10	0.317424
14	LAI5	0.317233
15	LFMI8	0.303276
16	LIA15	0.294436
17	LAI12	0.289756
18	LIA14	0.285226
19	LFMM9-1	0.282373
20	LAI11	0.28158
21	LFMM14	0.279022
22	LFAM9-3	0.275441
23	LFAM10-3	0.272512
24	RFAM9	0.271566
25	LINS12	0.270638
26	LFA12	0.257029
27	LFAM10-0	0.254737
28	LFMM9-0	0.253734
29	LFAI3-1	0.253605
30	LFMI5	0.252625
31	RFO13	0.247689
32	RFOA16-1	0.242859
33	RPI14	0.242496
34	RAI10	0.242367
35	LFAM11-0	0.237024
36	RAI11	0.236597
37	LAI10-0	0.232728
38	RAI6-0	0.232397
39	LOF16	0.228142
40	LMMF11	0.227282
41	LAI13	0.226614
42	RFOA16-0	0.225465
43	RINS12	0.224199
44	LFMS7	0.222924
45	LFOP14	0.22175
46	RASF15	0.221664
47	LFAM14	0.219979
48	RINS13	0.218596
49	LFOP13	0.218077
50	RFOA17	0.217924
51	RFOA18	0.217487
52	LFMEG1	0.216482
53	LAI7-3	0.212512
54	LFAM10-1	0.211789
55	RIA6-1	0.210683
56	RIA16	0.20809
57	LFAM8-2	0.206935
58	LFMM8-0	0.206034
59	RFAM11	0.202672
60	LIA17	0.202656
61	LFAI4	0.198695
62	RFAM8	0.19729
63	LFAI11	0.196476
64	RAMF12-0	0.195743
65	RFO14	0.194769
66	LOF13	0.193545
67	LAI14	0.192881
68	LFAI14	0.191274
69	LFAP6	0.191214
70	LFAI7	0.189861
71	LFAI13	0.189699
72	LFMM8-1	0.185706
73	RLOF11	0.185298
74	RINSA12	0.184326
75	LFMM12-0	0.184196
76	LFO10	0.18366
77	RPI15	0.183648
78	RAI17	0.183128
79	LFOP17	0.182689
80	LFMM12-1	0.181585
81	LFAM7	0.181422
82	LFA11	0.179449
83	LFAM8-0	0.178876
84	LLeSS8	0.178398
85	LMMF12	0.177921
86	LFAI12	0.177661
87	LFMI4	0.175286
88	LFAI5	0.174997
89	RAI7	0.174819
90	LAI3	0.174102
91	RFMM9	0.173813
92	RAI12	0.173348
93	RINS11	0.172935
94	RAMF13-0	0.172196
95	LFAM9-0	0.171489
96	LFAM12	0.171382
97	LASF10	0.170817
98	RINS10	0.170224
99	LIA11	0.169004
100	LFAM9-1	0.168978
101	LFAM10-2	0.166557
102	LAI4-0	0.165938
103	RFAM12	0.165612
104	LFAI10-1	0.165129
105	LFAI8	0.164758
106	RLOF10	0.164642
107	RFAM10	0.164068
108	RAMF13-1	0.162716
109	RAMF11	0.160461
110	RFAM15	0.159316
111	LFMI2	0.156338
112	LAI7-2	0.155849
113	LFAI2	0.155619
114	LINS15	0.154685
115	RFMM11	0.153808
116	LFAM6	0.153453
117	LFA10	0.152222
118	LAI7-0	0.151732
119	LFPP1	0.150253
120	LFMM10-2	0.148565
121	RFAL8	0.148056
122	RFAI3	0.147608
123	LFAM9-2	0.147367
124	LAI7-1	0.147015
125	RAI4	0.145301
126	RIA6-0	0.143991
127	LFMM10-1	0.142976
128	LAI15	0.142729
129	LAI18	0.141309
130	RAMF12-1	0.139213
131	LAI8-1	0.138991
132	LFMI3-0	0.136447
133	RIA12	0.135182
134	RAI6-1	0.132598
135	RMMF14	0.131488
136	LFAI6	0.131244
137	LAI8-0	0.130975
138	LFAI10-0	0.130848
139	LFAM5	0.12962
140	LAI16	0.128639
141	LFPS6	0.128494
142	LINS14	0.128199
143	LFAM11-1	0.127721
144	LINS13	0.12761
145	RINSA3	0.127407
146	RIFMEG7	0.127373
147	RFMM10	0.127075
148	LINS9	0.126842
149	LAI6	0.126724
150	LPSF12	0.126077
151	LMSF5	0.125921
152	LFAI3-0	0.125062
153	LFMM10-0	0.124577
154	LAI17	0.12287
155	LPSF16	0.121734
156	RINS6	0.120385
157	LFAM8-1	0.120238
158	LLeSS11	0.119951
159	RFMM8	0.116555
160	LAI4-1	0.114326
161	RFAM7	0.113317
162	LOF14	0.111694
163	RAMF14	0.11023
164	RFMM12	0.109487
165	LFAI9-0	0.108943
166	LFPM10	0.108651
167	LIA16	0.106108
168	RMMF10	0.103234
169	LFA9	0.100978
170	RIA11	0.100292
171	LFMM11	0.0959386
172	RIFMEG2	0.0920914
173	LLeSS10	0.0917922
174	LLeSS9	0.0792797

[Stimulus_s_in_75incongruentBlock] (174 electrodes
rank	electrode	rms_deviation
1	LFMI8	2.75087
2	LFPM12	0.82009
3	LFMM9-2	0.813335
4	LINS12	0.60118
5	LFMI3-1	0.598382
6	LFAI9-1	0.575019
7	LIA13	0.561555
8	LFAM10-3	0.47931
9	LFPS1	0.472125
10	LFAM11-0	0.456691
11	LIA14	0.444943
12	LIA15	0.416556
13	RIFMEG1	0.404848
14	LFPM11	0.377035
15	LFAM10-1	0.376166
16	LAI5	0.367392
17	LFPS2	0.36653
18	LFAI3-1	0.346206
19	LFAM9-3	0.325165
20	LFMI5	0.324793
21	LAI12	0.318914
22	LAI10-1	0.317628
23	RPI15	0.317173
24	LAI10-0	0.315873
25	LFOP13	0.308027
26	LAI13	0.300549
27	LAI14	0.292633
28	LFMM14	0.291555
29	LFOP17	0.284777
30	RIA6-1	0.28257
31	RFAM11	0.276225
32	LFOP14	0.270766
33	RFOA16-1	0.270317
34	LFMEG1	0.26697
35	LFAM12	0.260943
36	RAI6-0	0.259601
37	RINSA12	0.242704
38	LFMM9-1	0.241756
39	RAMF12-0	0.240337
40	LAI7-1	0.239436
41	LINS9	0.239061
42	RAI10	0.236855
43	RASF15	0.236453
44	LMMF10	0.23532
45	LMMF9	0.234251
46	RFO13	0.232954
47	RAI7	0.231861
48	LFAM11-1	0.229169
49	LFMM12-1	0.227411
50	LAI3	0.227009
51	RAI11	0.225887
52	LFAM14	0.224095
53	LPSF12	0.223871
54	LIA17	0.222204
55	RLOF10	0.218808
56	LLeSS9	0.218772
57	RPI14	0.218388
58	RFAM8	0.215837
59	LFMM8-2	0.215119
60	LLeSS10	0.214572
61	RFMM9	0.210398
62	RFAL8	0.2103
63	LFO10	0.209366
64	LINS13	0.205476
65	LAI18	0.205227
66	LASF10	0.204005
67	LFAM8-2	0.200561
68	LOF16	0.198414
69	LFAM10-0	0.196888
70	RIA12	0.196121
71	LFAM9-1	0.19383
72	LFMM8-0	0.193421
73	LOF13	0.192517
74	LFAI7	0.192185
75	LFA12	0.190438
76	LMMF11	0.189558
77	LFA11	0.188169
78	LIA11	0.187621
79	LFAM7	0.186127
80	RFO14	0.18533
81	RLOF11	0.183339
82	LFMS7	0.183324
83	LFMI4	0.18207
84	RFAM15	0.181695
85	LFAP6	0.181278
86	LAI7-0	0.180527
87	RFAI3	0.178312
88	LFAI4	0.175973
89	RMMF14	0.175748
90	RINS11	0.175488
91	LAI11	0.174862
92	RAI12	0.171645
93	RINS12	0.171238
94	RFMM8	0.168972
95	RIA16	0.168453
96	RFOA17	0.167094
97	LFAI5	0.166996
98	RAMF11	0.166949
99	LFMM8-1	0.166265
100	RFOA18	0.16591
101	LOF14	0.165387
102	RAMF13-1	0.16492
103	RFAM12	0.164487
104	LFAI2	0.163211
105	LFAI8	0.163114
106	LFAM10-2	0.1619
107	RINS13	0.161308
108	LMSF5	0.161098
109	LFAI12	0.161077
110	LAI15	0.160921
111	LFAI11	0.15912
112	LFAM9-2	0.158986
113	LFAI6	0.158341
114	RINS6	0.158308
115	LAI4-0	0.158275
116	LAI8-0	0.158052
117	RAI17	0.158023
118	RAI6-1	0.157713
119	LPSF16	0.157132
120	RFOA16-0	0.154017
121	LFAM6	0.153018
122	RFAM9	0.151683
123	LAI6	0.149823
124	LAI16	0.149223
125	LFMM12-0	0.148506
126	LFMM9-0	0.147349
127	LFMI3-0	0.147128
128	RFAM10	0.145837
129	RAI4	0.145753
130	RFAM7	0.145338
131	LFAM9-0	0.144998
132	RINSA3	0.143661
133	RAMF12-1	0.142876
134	LFMI2	0.142494
135	LAI4-1	0.141975
136	LAI7-3	0.141379
137	LFAI10-0	0.140778
138	LAI8-1	0.14046
139	RFMM12	0.140255
140	LFPS6	0.140181
141	RINS10	0.139438
142	RFMM10	0.139142
143	LFAM8-0	0.138916
144	RIFMEG7	0.137557
145	RIA6-0	0.137193
146	LLeSS8	0.137115
147	LFAM8-1	0.135905
148	LFAI14	0.135049
149	LFMM10-0	0.134843
150	RIFMEG2	0.133008
151	RMMF10	0.132109
152	LFAI13	0.131177
153	LFPM10	0.130412
154	LINS15	0.130274
155	LFAI10-1	0.128421
156	LIA16	0.128001
157	LFAM5	0.126402
158	LMMF12	0.12538
159	LFA9	0.122832
160	RFMM11	0.121633
161	RAMF14	0.121015
162	LFMM10-2	0.118282
163	LFPP1	0.115966
164	LFAI3-0	0.115358
165	LFMM11	0.113655
166	LFAI9-0	0.11215
167	LLeSS11	0.110258
168	RIA11	0.106431
169	LAI7-2	0.105734
170	LFMM10-1	0.102542
171	RAMF13-0	0.102081
172	LAI17	0.0989248
173	LFA10	0.0953931
174	LINS14	0.0941177

[Stimulus_r_in_25incongruentBlock] (174 electrodes
rank	electrode	rms_deviation
1	LFPM12	0.835942
2	LFAI9-1	0.551015
3	LFMI3-1	0.515854
4	LFMM9-2	0.483677
5	LFPM11	0.439913
6	RIFMEG1	0.422136
7	LFPS1	0.42201
8	LIA15	0.38038
9	LFAI3-1	0.375469
10	LINS12	0.36523
11	LIA14	0.365193
12	LIA13	0.313853
13	LFPS2	0.301108
14	LAI5	0.279593
15	LFMI5	0.25891
16	LFAM10-0	0.249105
17	LAI13	0.248136
18	LFAM10-3	0.246734
19	LAI14	0.245816
20	LAI12	0.243324
21	LAI10-0	0.243206
22	LFMM14	0.239925
23	LFAM9-3	0.227781
24	LFMM12-1	0.222242
25	RFAM9	0.217629
26	LFAM14	0.216552
27	RIA12	0.215503
28	LFOP13	0.214787
29	RFOA16-0	0.213157
30	LFAI4	0.211705
31	RAI11	0.209836
32	LFAM11-0	0.207383
33	RFOA16-1	0.205017
34	LFMI8	0.202474
35	LFOP17	0.199611
36	LFAM9-1	0.197881
37	LAI11	0.196803
38	LFMM9-0	0.194882
39	RMMF14	0.191721
40	LFAM8-0	0.190812
41	LFMI4	0.190309
42	RIA16	0.187672
43	RFOA17	0.187058
44	RFOA18	0.186281
45	LFMI3-0	0.18615
46	LLeSS9	0.18604
47	RPI14	0.185323
48	LFOP14	0.184554
49	LFAM12	0.184389
50	LFAM9-0	0.182433
51	LFAM8-2	0.181623
52	LFMEG1	0.181327
53	RINS12	0.181203
54	RFO13	0.180329
55	RAI17	0.179688
56	LFA10	0.178389
57	RAMF11	0.178204
58	RMMF10	0.177838
59	LINS9	0.176018
60	LIA11	0.174981
61	LAI3	0.174965
62	RINS10	0.173783
63	LMMF12	0.17368
64	LOF13	0.173571
65	RINS13	0.172424
66	RINS11	0.17222
67	RFO14	0.171474
68	LFA12	0.169807
69	RAI12	0.169067
70	RAMF13-1	0.168882
71	LFMM9-1	0.168732
72	RAI7	0.168528
73	RFMM11	0.167926
74	LAI18	0.16775
75	LMMF11	0.167535
76	LMMF10	0.167497
77	RFAM8	0.167426
78	RAI6-0	0.167408
79	LAI10-1	0.166432
80	RAMF12-0	0.16632
81	RFMM9	0.166132
82	LFAM10-1	0.164077
83	LLeSS10	0.163802
84	LOF16	0.160881
85	RAI10	0.159807
86	LFAI9-0	0.157606
87	RAI6-1	0.156193
88	LFAI10-0	0.155686
89	RIA6-1	0.155553
90	LFAI12	0.154971
91	RLOF10	0.153202
92	LFMS7	0.153135
93	LFO10	0.152078
94	LAI7-2	0.15125
95	RFMM8	0.150357
96	LFA11	0.149484
97	LFMM8-0	0.149482
98	LFPP1	0.148939
99	LFAI5	0.148323
100	RAMF12-1	0.14805
101	RPI15	0.147743
102	LFAP6	0.146717
103	RIA6-0	0.146251
104	LINS13	0.145102
105	RFAI3	0.144735
106	LAI7-0	0.14367
107	LMSF5	0.143339
108	LOF14	0.141283
109	LFAI7	0.140694
110	RIFMEG2	0.137802
111	LAI8-0	0.137479
112	RASF15	0.137353
113	RFAM7	0.137109
114	RINSA12	0.136784
115	RAI4	0.13509
116	LFAM8-1	0.133818
117	LAI7-1	0.1335
118	RAMF14	0.132898
119	LFAM10-2	0.132727
120	RFMM12	0.132029
121	RIA11	0.131861
122	LFAI13	0.131358
123	LFAM7	0.130313
124	LFAI10-1	0.128612
125	LFAI2	0.128567
126	LFMM12-0	0.128136
127	RFAM11	0.127232
128	RFAM12	0.126842
129	LAI15	0.125385
130	LFPS6	0.125368
131	LFMM10-2	0.122131
132	LFAM11-1	0.121202
133	LASF10	0.120893
134	LFAM5	0.120707
135	LFAI14	0.12046
136	LINS15	0.120374
137	RINSA3	0.12032
138	LIA16	0.120165
139	LFAM6	0.120059
140	LFMI2	0.119838
141	RFAM10	0.117647
142	LMMF9	0.117268
143	LFAI6	0.116242
144	RFAL8	0.115858
145	LLeSS8	0.115371
146	LIA17	0.114812
147	LAI16	0.114173
148	LFMM8-2	0.11359
149	LFMM10-1	0.11346
150	LPSF12	0.113451
151	LFPM10	0.113253
152	LFMM8-1	0.112797
153	LAI8-1	0.111812
154	RAMF13-0	0.111491
155	LFAI8	0.111202
156	RFMM10	0.110681
157	LAI4-0	0.110535
158	LFAI3-0	0.109906
159	LFAI11	0.109281
160	RINS6	0.108897
161	LPSF16	0.108625
162	LFMM10-0	0.108016
163	LFMM11	0.107816
164	RFAM15	0.107201
165	LAI17	0.105874
166	RLOF11	0.103768
167	LAI4-1	0.0995508
168	LINS14	0.0960649
169	RIFMEG7	0.0958993
170	LAI6	0.0912836
171	LFAM9-2	0.0889481
172	LLeSS11	0.0866109
173	LFA9	0.0865355
174	LAI7-3	0.0829916

[Stimulus_r_in_75incongruentBlock] (174 electrodes
rank	electrode	rms_deviation
1	LFMI8	6.03078
2	LFPM12	0.835924
3	LFMM9-2	0.596727
4	LFMI3-1	0.545156
5	LFAI9-1	0.480159
6	LFPS1	0.467991
7	LIA15	0.456021
8	LIA13	0.436197
9	LFMI5	0.430282
10	LFAI3-1	0.421127
11	LFAM10-3	0.406593
12	LFPS2	0.374481
13	LIA14	0.372687
14	LFAM9-3	0.340803
15	LAI5	0.33679
16	LAI10-0	0.335235
17	LFPM11	0.334596
18	RIFMEG1	0.297093
19	LINS12	0.294494
20	LFMM9-0	0.287718
21	LFAM10-0	0.265261
22	LAI13	0.262709
23	LFMM14	0.258505
24	RINSA12	0.247947
25	LAI14	0.239357
26	LFOP17	0.232863
27	RAI11	0.23111
28	LFAM11-0	0.22972
29	LFAM8-2	0.227296
30	RASF15	0.22561
31	LFOP13	0.221001
32	LAI12	0.218801
33	RFMM9	0.216535
34	RFOA16-1	0.216265
35	LFMEG1	0.213341
36	LFMI4	0.212867
37	RAI10	0.212694
38	RAMF11	0.210122
39	LFAM14	0.209131
40	RAI12	0.206192
41	RPI14	0.204436
42	LFOP14	0.204309
43	LFAI10-0	0.202014
44	RFAM9	0.199443
45	LFA10	0.198549
46	LFAM11-1	0.198154
47	RIFMEG7	0.197342
48	RAI6-0	0.197084
49	RIA6-1	0.196321
50	LAI3	0.195378
51	RFO14	0.195123
52	LFO10	0.195048
53	LFAM9-2	0.193551
54	LFMM12-1	0.193171
55	LFAM8-0	0.193102
56	LAI11	0.192494
57	LAI4-0	0.191261
58	RFAM15	0.191217
59	RINS12	0.191089
60	LFAI9-0	0.189744
61	RPI15	0.187583
62	LAI10-1	0.186153
63	RAMF12-1	0.185242
64	LFA12	0.184969
65	RFAM8	0.184343
66	RINS13	0.184141
67	LFAI10-1	0.183572
68	RFO13	0.180809
69	RFOA17	0.178834
70	RFOA18	0.177842
71	LFAM7	0.177012
72	RFOA16-0	0.17678
73	RAMF13-1	0.176232
74	RFAM11	0.175706
75	RAI7	0.175581
76	LMMF10	0.173879
77	LMSF5	0.173544
78	LFAM12	0.173346
79	RAMF12-0	0.172888
80	RAI17	0.171897
81	LFMS7	0.171199
82	LOF13	0.16977
83	LFA11	0.169358
84	LAI18	0.169121
85	LFAP6	0.165999
86	LFAI6	0.164789
87	RIA16	0.163826
88	LFMM8-0	0.163025
89	LOF16	0.16281
90	LMMF11	0.162584
91	LFAM9-0	0.161002
92	LFAM10-1	0.157532
93	LLeSS9	0.157451
94	LFMI3-0	0.156526
95	LFAI8	0.156437
96	LMMF9	0.155865
97	LFAI12	0.154231
98	RINS10	0.153739
99	RFMM8	0.153505
100	RAMF14	0.153283
101	LINS13	0.152432
102	RINS11	0.152212
103	LFMI2	0.151475
104	LMMF12	0.151473
105	LOF14	0.149797
106	LFMM12-0	0.149421
107	LAI7-2	0.148604
108	RFAM12	0.147833
109	LAI7-1	0.147387
110	LFMM8-2	0.146303
111	LFAI7	0.145658
112	LFMM10-1	0.144994
113	LASF10	0.142711
114	LFAI3-0	0.142401
115	LFMM11	0.140975
116	LFAI5	0.140864
117	RMMF14	0.140719
118	LFAM8-1	0.140399
119	LFMM9-1	0.140318
120	LINS15	0.140108
121	LFAM6	0.138723
122	RINS6	0.138418
123	LPSF12	0.138235
124	RAMF13-0	0.137813
125	LFAI13	0.136943
126	RLOF10	0.136607
127	LAI8-1	0.136161
128	LFAI4	0.135071
129	LAI8-0	0.134209
130	LFAI14	0.133806
131	LFAM5	0.13202
132	LIA11	0.131584
133	RFAI3	0.131428
134	LLeSS8	0.131165
135	RFMM10	0.129786
136	RLOF11	0.129488
137	RIA11	0.129421
138	LPSF16	0.12886
139	LFMM8-1	0.128431
140	LAI7-0	0.128202
141	LFPP1	0.127959
